;Subject;Test;FCz Oz;FCz O1;FCz PO8;FCz O2;FCz PO7;FCz PO3;FCz PO4;Oz O1;Oz PO8;Oz O2;Oz PO7;Oz PO3;Oz PO4;O1 PO8;O1 O2;O1 PO7;O1 PO3;O1 PO4;O2 PO8;PO7 PO8;PO3 PO8;PO4 PO8;O2 PO7;O2 PO3;O2 PO4;PO7 PO3;PO7 PO4;PO3 PO4;SCORE_1;SCORE_2;SCORE_3;SCORE_4;SCORE_5
0;2S1;Resting open;0.086396599;0.081770443;0.062265566;0.072268067;0.062015504;0.100025006;0.085396349;0.479994999;0.182670668;0.473243311;0.215053763;0.441235309;0.396724181;0.289447362;0.280695174;0.154288572;0.545011253;0.233683421;0.134783696;0.107026757;0.213803451;0.119529882;0.380595149;0.253313328;0.495123781;0.138409602;0.259939985;0.27431858;-8.66277;-9.73412;-3.2116;-3.62576;-7.22272
0;2S2;Resting open;0.084021005;0.091647912;0.084146037;0.078144536;0.069517379;0.093648412;0.087271818;0.31507877;0.231682921;0.25343836;0.129907477;0.257939485;0.227931983;0.409102276;0.272943236;0.129907477;0.424606152;0.254563641;0.197174294;0.111902976;0.297074269;0.182795699;0.179669917;0.234933733;0.308827207;0.126531633;0.163290823;0.250812703;-10.702;-12.4419;-8.42682;-7.90452;-8.42699
0;2S3;Resting open;0.063265816;0.063390848;0.065391348;0.060390098;0.057764441;0.061265316;0.062265566;0.463490873;0.354463616;0.415353838;0.260940235;0.208552138;0.287071768;0.492748187;0.352713178;0.239434859;0.230807702;0.263565891;0.270692673;0.186296574;0.220305076;0.210802701;0.385596399;0.176669167;0.366591648;0.132658165;0.280945236;0.199924981;-9.83651;-7.91912;-7.32128;-6.25679;-4.21867
0;2S4;Resting open;0.088397099;0.080770193;0.080395099;0.076144036;0.062890723;0.089522381;0.087021755;0.212928232;0.224056014;0.228932233;0.137659415;0.253563391;0.195048762;0.297949487;0.199674919;0.130532633;0.333083271;0.170167542;0.194548637;0.129657414;0.3935984;0.171417854;0.266066517;0.215803951;0.341585396;0.135533883;0.249937484;0.201675419;-11.9301;-14.1311;-9.7544;-8.73864;-9.08521
0;2S5;Resting open;0.073643411;0.074393598;0.07351838;0.072268067;0.071142786;0.103025756;0.089647412;0.420980245;0.272193048;0.423355839;0.22468117;0.330832708;0.397724431;0.349837459;0.303450863;0.182795699;0.345836459;0.287071768;0.196924231;0.149287322;0.279694924;0.185296324;0.348962241;0.229932483;0.451862966;0.154913728;0.281820455;0.331332833;-6.7342;-6.58382;-4.91258;-3.31139;-5.47776
0;2S6;Resting open;0.055013753;0.051637909;0.050887722;0.054513628;0.052763191;0.064766192;0.062390598;0.614403601;0.332458115;0.333708427;0.247936984;0.369967492;0.315203801;0.498749687;0.227181795;0.192298075;0.406476619;0.23755939;0.148412103;0.140535134;0.327206802;0.161290323;0.329582396;0.16404101;0.272193048;0.158789697;0.383845961;0.262815704;-12.5192;-9.24025;-4.62614;-5.89196;-4.57862
0;2S7;Resting open;0.066266567;0.071017754;0.062390598;0.061765441;0.067766942;0.067891973;0.067141785;0.401725431;0.335708927;0.330582646;0.221930483;0.348462116;0.297699425;0.458114529;0.275693923;0.198924731;0.364341085;0.250687672;0.257189297;0.179044761;0.309577394;0.211052763;0.301450363;0.269067267;0.297699425;0.187046762;0.239184796;0.279569892;-9.95008;-7.06626;-5.44105;-5.8124;-4.7374
0;2S8;Resting open;0.063390848;0.065766442;0.066391598;0.062015504;0.06064016;0.071767942;0.067391848;0.604526132;0.412228057;0.560890223;0.340460115;0.522630658;0.44136034;0.524381095;0.423730933;0.265191298;0.561515379;0.343710928;0.305076269;0.214178545;0.42448112;0.237684421;0.438234559;0.36584146;0.453113278;0.24556139;0.351587897;0.402850713;-2.67507;4.5511;4.04917;2.63106;2.46667
0;2S9;Resting open;0.067391848;0.064141035;0.063015754;0.069142286;0.070517629;0.072393098;0.070892723;0.499749937;0.342710678;0.344586147;0.220805201;0.418729682;0.322580645;0.536134034;0.241810453;0.163665916;0.498499625;0.225056264;0.184671168;0.132908227;0.455488872;0.17291823;0.337334334;0.224306077;0.483870968;0.14716179;0.334708677;0.240185046;-9.97712;-7.74759;-2.65336;-2.95649;-2.81456
0;2S10;Resting open;0.060515129;0.069392348;0.071642911;0.067016754;0.067766942;0.088022006;0.103275819;0.472493123;0.310952738;0.381595399;0.220055014;0.282070518;0.184046012;0.498624656;0.225306327;0.151412853;0.271817954;0.136284071;0.157664416;0.115903976;0.266691673;0.110152538;0.429607402;0.204926232;0.272068017;0.150162541;0.254813703;0.225056264;-10.7092;-12.2199;-7.5406;-9.1824;-6.21196
